close, Volume,open,high,low
29.8557,137312041,29.3928,29.9286,29.35
29.8357,141486282,29.99,30.1186,29.6771
29.9043,92846488,29.8486,29.9814,29.7057
30.1014,89591907,29.8971,30.1314,29.8043
31.2786,224647427,30.7057,31.3857,30.6614
31.2971,107326832,31.43,31.4414,31.1786
31.86,229908139,31.1871,32.1428,31.1271
32.12,148907755,31.9757,32.2114,31.8857
32.2143,101209110,31.9871,32.2143,31.9028
32.3714,103841951,32.4814,32.5328,32.25
31.9771,123005437,32.1971,32.2143,31.4643
32.0643,111581993,32.0257,32.14,31.7871
32.0171,112501374,32.1286,32.35,31.8957
32.0928,85156076,32.0143,32.1428,31.8014
31.75,139669082,32.1128,32.1771,31.6043
32.1071,113828294,31.4957,32.2857,31.45
32.6228,150384825,32.2343,32.6828,32.0143
32.7671,149419805,32.52,32.8857,32.5014
32.3786,135463131,32.9886,32.9957,32.3214
32.9857,159986658,32.7071,33.1357,32.65
33.1986,130887089,33.2857,33.41,33.0886
33.6921,131326339,33.8004,33.9257,33.4643
33.5714,107438412,33.6414,33.8014,33.4943
33.71,150568295,33.9271,34.1043,33.25
34.07,170363601,33.5678,34.0728,33.5386
34.22,111431983,34.0286,34.32,33.8571
34.3714,156909177,34.2457,34.56,34.0943
34.2786,142899723,34.3486,34.5057,34.0057
34.5414,83443105,34.49,34.5557,34.3514
34.6128,83236885,34.6,34.7243,34.5443
34.6328,76184103,34.5514,34.6857,34.4443
35.0986,100827750,35.04,35.1157,34.8671
35.56,93876048,35.1114,35.5757,35.0728
35.3428,187514026,35.51,35.8771,34.9357
35.2957,141571402,35.29,35.4128,34.5386
34.9414,177792843,35.5057,35.6071,34.7078
37.0314,245072944,36.9721,37.1786,36.5328
38.0671,197849809,36.8914,38.1071,36.6
38.69,198906390,38.2843,38.8828,38.1428
38.5,119378876,38.84,38.9228,38.3128
37.4343,176955713,38.1814,38.2628,37.2171
37.3714,189375537,37.6071,37.7143,36.63
38.3771,139522502,37.5743,38.5714,37.43
37.2986,135421971,38.4728,38.6528,37.2857
38.05,113343684,37.6914,38.2686,37.5543
36.9543,180620564,37.5557,37.6128,36.6786
36.5693,220353346,36.1471,36.8771,35.5328
35.1786,319584886,36.2614,36.8928,28.4643
33.6943,418562326,34.8157,35.2243,32.1728
36.2843,245539284,35.75,36.3786,35.5043
36.6457,212068004,35.9771,37.1271,35.7857
37.4414,163385299,37.035,37.59,36.9571
36.9086,149704075,37.6028,37.8571,36.6286
36.26,189368537,36.4521,36.64,35.6428
36.3171,190413707,36.3857,36.5971,35.3871
36.0514,194856888,36.7114,36.9357,35.7514
35.4771,256089547,35.6428,36.1314,34.9786
33.9657,319497456,34.5543,34.8357,33.7443
34.6171,305744272,33.26,34.9286,33.05
35.2514,188078156,35.3257,35.8428,35.18
35.0314,261342838,34.1928,35.2514,33.88
34.8727,212125404,35.7257,36.0186,34.8214
36.1928,165270400,35.8,36.27,35.5871
36.6971,203645811,37.0554,37.0571,36.1928
37.2614,218455576,37.0986,37.9914,36.9943
37.7071,171594061,37.7914,37.8286,37.1907
37.5886,162341809,37.8828,37.9357,37.2014
36.5664,189045767,36.8871,37.4143,36.3757
35.8486,221253336,36.8986,37.0214,35.7928
35.6186,249904415,36.1771,36.2571,35.0928
34.7428,213040094,35.9243,35.9857,34.6414
35.7871,193507918,34.9771,35.8543,34.6
36.2157,136154451,35.4607,36.2657,35.3386
36.3257,150469315,36.5657,37.0214,36.2871
37.0986,145862054,36.52,37.1214,36.5
38.1786,195557169,37.3,38.25,37.2329
38.8386,217872895,38.6571,38.9857,38.5
39.1534,195928029,38.8928,39.2857,38.7743
38.5957,193217628,39.67,39.8586,38.39
39.1214,178776694,38.88,39.4243,38.7857
38.71,191838418,39.2257,39.2371,38.2714
38.4286,178309303,38.7143,39.0278,38.3
38.1,136678611,38.58,38.61,37.9728
38.3286,146186434,38.1328,38.5357,37.7886
36.5957,282782865,37.7316,37.77,36.3286
35.9328,184538045,36.6728,36.8528,35.7157
35.4971,255527517,36.3286,36.4,34.7457
35.2771,173446612,35.7843,35.8471,34.7428
35.5186,153559326,35.8571,36.1143,35.1657
36.9521,163169979,35.7843,36.9671,35.6786
36.87,184252935,37.4971,37.5571,36.4128
37.0886,108260072,36.6986,37.1286,36.4514
36.755,140474992,36.9328,37.4071,36.4086
35.9711,296797219,36.6171,36.6286,35.2043
36.1038,202950851,35.6257,36.5428,35.5714
35.9214,205060442,35.4614,36.71,35.3286
35.7,259540618,36.1686,36.4243,35.4871
35.0828,255842447,35.6971,35.6971,34.2286
35.9843,263591379,34.7,36.1286,34.2871
36.32,295973249,37.87,37.8786,36.2857
37.0034,161139628,36.8114,37.1428,36.4728
37.1343,133236640,36.7271,37.1971,36.6114
37.04,104188731,37.1428,37.1571,36.8157
37.7257,145188934,37.2671,37.8286,37.1857
37.28,129737759,37.6671,37.9986,37.1786
36.8728,160834008,37.2443,37.5214,36.5857
36.75,112029784,36.5561,37.1,36.4143
37.4071,106583082,37.2057,37.5128,37.0886
37.4186,104082541,37.2871,37.6086,37.06
37.5686,105052042,37.5486,37.7543,37.1873
37.3857,72257102,37.39,37.5971,37.2214
37.1558,111151143,37.1114,37.3557,36.8043
37.3928,75552633,37.3543,37.45,37.0814
37.0586,112874754,37.1214,37.2071,36.7928
35.7414,154454626,36.4857,36.5271,35.6871
35.97,133552620,35.2414,36.1571,35.16
35.5857,88560037,35.95,35.9828,35.5843
35.3771,79420764,35.3686,35.7157,35.2314
35.9957,105546662,35.7257,36.3757,35.6
36.1528,84548265,36.0514,36.3814,35.94
35.6971,106533662,36.12,36.2114,35.5257
35.6628,95681559,35.6271,36.2743,35.5714
35.1143,103289091,35.97,36.0,35.0357
34.2757,150183995,34.6671,34.7143,34.0928
34.6986,148938905,34.0057,34.8557,33.8857
34.3257,116284385,35.0643,35.1071,34.3254
34.5171,136758551,34.5357,34.6586,33.6514
34.6428,95553599,34.3943,35.1071,34.3829
34.7286,104966361,34.55,34.9371,34.3357
35.7614,173960762,35.3528,35.9228,35.1828
36.0243,103632581,35.8946,36.0243,35.51
36.9671,130035609,36.4414,36.9686,36.3571
36.83,85565506,36.6628,37.0757,36.6071
37.56,131395709,37.1114,37.77,37.0143
37.5814,109347103,37.8628,38.0743,37.56
37.63,96849369,37.5986,37.7857,37.3428
38.1486,96883319,37.9743,38.3257,37.9657
38.2943,101293530,38.03,38.4528,37.9314
38.6028,106805122,38.31,38.6257,38.2628
39.51,162463819,38.6057,39.5243,38.5
39.3386,157292917,39.67,39.7086,39.0971
40.4614,164490809,39.44,40.54,39.4071
40.5386,166544330,40.5514,41.05,40.3986
41.1071,146168794,40.3871,41.14,40.3443
41.2743,196189899,40.9043,41.8228,40.8571
41.76,161761929,41.7286,41.9328,41.5071
41.5948,120369236,41.9964,42.1043,41.5728
40.98,258538988,41.6814,41.6814,39.2857
41.0528,117244505,41.0328,41.4014,40.8571
40.5357,167988710,41.2857,41.4286,40.1786
40.36,112000034,40.878,40.94,40.1928
39.8057,108637023,40.2286,40.4143,39.6814
41.2771,124901667,40.2857,41.35,40.2601
41.3128,167206320,41.37,41.7128,40.7514
41.3171,101859481,41.4766,41.4971,40.9871
42.01,164183439,41.6733,42.0714,41.4286
42.1943,106676392,42.1057,42.4628,42.0857
42.6486,139112862,42.2014,42.7857,41.7843
42.8771,155265647,42.8857,43.1371,42.8286
43.1871,108314742,43.0986,43.21,42.9143
44.9628,229189449,43.92,45.0,43.5586
45.4286,267603430,45.4957,45.5714,44.8986
44.2128,307005952,43.3428,44.8243,42.86
44.3614,179414674,44.1428,44.8928,43.8386
44.2171,136781721,44.6228,44.9628,43.8286
43.9243,92488648,44.1528,44.2914,43.7571
44.12,96214749,44.1557,44.5143,44.0628
44.0071,97175079,43.8386,44.2486,43.6643
43.9757,97963209,43.95,44.2714,43.6571
43.6057,137111911,43.9928,44.0,42.9857
42.9971,106459252,43.4614,43.6971,42.9814
43.4543,105463082,43.1743,43.6571,43.1714
44.1943,107689502,43.8571,44.3128,43.8571
44.6857,126496828,44.4814,44.6971,44.0757
45.4671,159613418,45.0643,45.74,45.0043
45.3043,90104657,45.4271,45.6528,45.25
45.5171,69985111,45.3143,45.6814,45.2514
45.1543,95514329,45.8643,45.9,44.9286
45.4328,95152429,45.2343,45.5386,44.7928
45.2364,90179837,45.0,45.4857,44.8928
44.0043,198704230,45.1428,45.2143,43.3757
43.8621,100475160,44.0657,44.3628,43.7528
43.0843,164041549,43.6743,43.9428,42.76
42.9286,119653066,43.0286,43.4271,42.5371
44.0614,123123667,43.6,44.2386,43.5271
43.8186,96113949,43.9957,44.0571,43.6057
44.7657,97869619,43.8114,44.7657,43.6957
44.1043,129372219,44.35,44.5357,43.7943
44.9707,103401091,44.5714,45.0571,44.5357
45.0,59436255,44.82,45.3857,44.7057
45.2671,110489713,45.0714,45.3543,44.4828
44.45,125157098,44.7914,44.9086,44.41
45.2,114829084,45.0386,45.3928,45.0
45.45,115699815,45.3614,45.5714,44.9843
45.3486,85503906,45.2871,45.5214,45.1914
45.7357,111165143,45.52,46.0471,45.4886
45.4586,97437439,46.2571,46.2843,45.4457
45.8586,80165284,45.6614,45.86,45.3014
45.6796,73378782,46.0188,46.0714,45.5743
45.7943,65576594,45.6643,45.8643,45.5143
45.9528,109673093,46.3386,46.4371,45.8571
45.7557,87718986,45.9614,46.0771,45.5714
45.7657,103780771,45.7143,46.1428,45.5986
45.8928,80244454,45.87,46.0871,45.7286
45.8014,96587849,45.9471,45.97,45.7471
46.03,96006079,45.9428,46.1786,45.4614
46.315,63928793,46.1428,46.3414,46.0071
46.4514,66449697,46.3371,46.5314,46.2214
46.2286,55731469,46.4286,46.45,46.1671
46.3828,62274056,46.1217,46.4914,45.9314
46.4957,43898371,46.5586,46.6657,46.4371
46.47,40775656,46.6028,46.6357,46.4428
46.2371,39354103,46.4971,46.5014,46.15
46.08,48344906,46.1357,46.2114,45.9014
47.0814,110964733,46.52,47.18,46.4052
47.3271,77212123,47.4914,47.5,46.8786
47.7143,63310259,47.0786,47.7628,47.0714
47.6757,74957912,47.817,47.8928,47.5571
48.0171,77371653,47.7128,48.05,47.4143
48.9221,111939414,48.4043,49.0328,48.1671
48.8057,110618303,49.2686,49.28,48.4957
49.2028,75491803,49.0357,49.2043,48.8571
49.3828,74023552,49.3086,49.52,49.1214
49.7828,76865693,49.4128,49.7828,49.2057
48.6643,462442329,47.0743,49.2518,46.5714
48.4057,283119845,49.7643,49.8,48.1257
47.5257,190898107,48.0614,48.3286,47.16
46.6743,188198066,47.6814,47.84,46.6614
48.2071,143251473,46.6957,48.2071,46.6743
48.7714,135998561,48.0471,48.7771,47.7957
49.1214,126542748,48.9943,49.3714,48.7857
49.03,71129331,49.1114,49.2418,48.9758
48.0143,147746454,49.1671,49.2,47.6468
48.4743,94202598,47.9714,48.5771,47.7571
49.29,106341512,48.7571,49.3786,48.7114
49.1886,64653258,49.2071,49.3214,49.0786
49.0628,98290879,49.1143,49.1771,48.3643
49.5,80346164,49.0914,49.5286,49.0728
50.2686,121039906,49.6986,50.4643,49.6628
50.7428,94755248,50.5257,50.7886,50.3071
51.1657,120447916,50.7414,51.2857,50.6957
50.6486,231786170,51.0557,51.4286,49.7143
50.9786,91775628,50.6789,51.1143,50.5057
51.3114,77500243,50.97,51.3543,50.9586
51.4143,70731871,51.3128,51.4243,51.0786
51.8757,118767216,51.5428,52.1286,51.5
51.1857,132320200,51.0357,51.4671,50.9314
50.08,203326891,51.2443,51.3571,49.9314
48.3728,217592825,48.8786,49.3428,48.2457
48.9457,167580960,48.3957,49.2343,48.3728
48.9828,124804997,49.1457,49.3071,48.3386
49.7371,94401188,49.3228,49.7757,49.2571
50.4586,100497210,50.1771,50.7214,50.16
49.9014,113527924,50.7814,50.8171,49.6687
50.3028,150412615,49.9943,50.6214,49.7714
51.3657,124643787,51.0271,51.3986,50.8457
51.4286,113155454,51.4386,51.47,51.1071
50.7657,136302361,51.6286,51.6671,50.1871
50.8228,88957077,50.7014,51.0571,50.3214
50.3528,113249954,50.67,50.68,50.0857
49.5243,126724608,49.8743,49.9671,49.2714
50.2843,117542215,49.3328,50.3314,49.2857
50.5086,108959443,50.4543,50.9263,50.1871
49.3471,179747944,48.8714,49.6914,48.5857
47.1443,287646046,48.8571,49.0,46.6086
47.8057,164523359,48.1186,48.5157,47.2371
47.2386,188150886,48.1614,48.3143,47.1428
48.4714,103178211,47.9986,48.5343,47.8943
48.7428,81435364,48.9371,48.9457,48.4486
48.4557,93078328,48.4686,48.6028,47.9928
49.2814,100635740,48.8357,49.4286,48.4086
50.22,111997444,49.7243,50.2943,49.5743
50.0628,77053503,50.45,50.6171,50.0628
50.1371,88011586,49.6657,50.1371,49.4371
49.8043,82147055,50.0914,50.1257,49.6343
49.7868,68453161,49.48,49.9714,49.4371
49.2228,104496031,50.1586,50.2267,49.0428
48.7414,114751314,49.1871,49.2286,48.3428
48.4128,120651896,48.1414,48.8928,48.0
48.2914,100460810,48.7457,49.1286,48.1628
48.2971,93268378,48.3,48.6328,48.0043
47.8657,94195248,48.56,48.5928,47.7071
47.2571,99679750,47.7228,47.9528,47.1457
47.4857,106196122,47.2128,47.6757,47.1714
48.0186,86483416,47.86,48.02,47.5028
47.4886,75357053,47.8286,48.0,47.4371
46.78,113325554,47.6143,47.6628,46.6857
47.4071,152935766,46.5857,47.4614,45.7371
48.2657,104574571,47.5857,48.2828,47.3871
48.9157,165860990,49.0728,49.3928,48.7857
50.0994,188240276,50.7143,50.7328,49.7886
50.4298,66418687,50.0486,50.5357,50.0428
50.06,84367665,50.5171,50.7128,49.9071
50.0214,88778857,50.32,50.3357,49.5857
49.5357,89955627,49.4557,49.9643,49.36
50.0186,208434163,49.54,50.5643,49.5237
49.4686,110396403,49.9628,50.067,49.3571
49.7428,78201993,49.7128,49.9843,49.3743
49.9386,97622099,49.7514,50.2614,49.5543
49.5357,83850155,49.7714,50.1357,49.4357
49.5228,69991117,49.9557,50.0,49.4586
49.6571,51143653,49.6943,49.8857,49.5039
49.9214,71227611,49.8414,49.9557,49.5228
49.6043,83509605,49.86,50.0,49.32
49.51,79915454,49.4457,49.5886,48.8957
48.6428,81443694,49.38,49.4643,48.6214
47.6143,112334984,48.4571,48.7457,47.5143
48.02,113030224,47.4286,48.02,47.2471
48.5528,83511355,48.0671,48.7214,48.0
48.6471,65148271,48.8686,48.9163,48.3814
47.8886,84476515,48.5086,48.7071,47.86
47.7714,95541069,47.1386,47.9971,47.06
47.4557,80444934,47.9286,47.9856,47.3343
48.1114,73437442,47.6328,48.3657,47.55
47.8571,55623739,47.9957,48.1271,47.7764
48.2014,50882462,47.8286,48.2328,47.7586
49.69,104084431,48.7286,49.69,48.7143
49.3586,138299601,49.8386,50.3046,49.2357
49.4431,84669645,49.5,49.7114,49.1857
49.0628,77951813,49.0257,49.3328,48.8586
48.2914,115190075,49.3857,49.5786,48.2586
47.4343,132345680,48.31,48.3171,47.4143
47.4628,83311015,47.3971,47.8286,47.2357
47.3557,68737284,47.6071,47.6671,47.25
46.5571,108450403,47.2214,47.38,46.5014
46.6571,82344175,46.7428,46.9014,46.4386
47.4914,83499035,47.1428,47.6071,47.0443
46.6786,98960500,47.1071,47.1857,46.4114
46.4514,126824918,46.7,46.9544,45.4757
45.7514,153715076,46.9986,47.0357,45.6228
45.0457,159899088,45.3364,45.3857,44.3571
46.4714,123112957,45.24,46.5428,45.0286
46.0871,97468589,46.4514,46.9857,46.0543
47.3186,139572412,45.5628,47.3843,45.4457
46.6214,109887573,47.3386,47.5928,46.4414
47.4343,84812375,46.7986,47.7,46.75
47.8943,73368002,47.6643,48.1,47.6343
47.72,88123516,48.0057,48.0528,47.4114
47.9528,80686784,47.8143,48.0186,47.5486
49.0371,109926493,47.9928,49.0714,47.7428
49.9186,88675467,49.0,49.9757,48.9286
50.2514,110994483,49.85,50.5857,49.53
51.0286,99596520,50.6671,51.1428,50.5714
51.3871,122332877,50.4771,51.4286,50.3143
50.5714,110366513,50.9057,51.3957,50.4028
50.5357,112716764,50.5043,51.0971,49.8028
51.1457,97557419,51.19,51.4286,50.9114
51.11,107130272,51.5728,51.6586,50.9057
52.1314,120737646,51.5957,52.1428,51.31
53.4,142687483,52.2043,53.5214,52.1828
53.8357,198837160,54.0,54.0928,53.3314
55.2714,234799250,56.5886,56.61,55.1428
55.3271,131469069,55.2786,55.7228,54.8428
56.1857,128609149,55.4743,56.4357,55.3928
56.9286,147129404,55.7643,57.1428,55.66
57.63,118968676,57.1428,57.7857,57.0971
56.0843,164365019,57.2271,57.52,56.0214
55.9743,148241774,55.9457,56.7128,55.4471
55.7828,157856347,55.3771,56.45,54.8571
56.6786,152529696,56.8257,57.0714,56.0528
55.5586,159570018,56.8071,56.8428,55.4786
56.0814,184655855,55.8543,56.2214,54.6057
53.91,217337675,55.63,55.9028,53.9071
53.3743,300872480,54.3486,54.7857,51.7957
50.4586,284991925,51.67,52.5386,50.4314
53.43,270036491,51.6143,53.5157,50.7143
51.9557,219333726,53.0214,53.5214,51.7857
53.3857,185283336,52.9314,53.6357,52.1028
53.8557,132123640,54.01,54.2343,53.4614
54.7728,114931004,54.2328,54.9957,54.0128
54.3543,124617257,54.5028,54.7671,53.7228
54.3486,110099393,54.6157,54.9314,54.0
52.2928,212521674,52.9771,53.2357,51.6243
50.8614,193669478,51.7386,52.4286,50.8571
50.92,133633050,52.0728,52.1257,50.7271
53.3714,163954819,51.4714,53.3771,51.0
53.74,146323144,53.3528,54.1371,52.9428
53.3886,217625305,52.1543,53.6357,52.1428
54.7971,160158018,53.0243,54.8286,52.9715
55.71,101134490,55.4543,55.9286,55.4286
55.7128,104308921,55.4643,55.9771,55.1728
54.9757,130506429,55.7957,56.0114,54.5514
54.4328,85770886,55.1171,55.3343,54.3886
53.4357,109691503,53.5343,54.0,53.1186
54.2486,127132428,52.4814,54.3328,52.3543
54.8471,87373746,55.08,55.0857,54.5714
54.8771,103837961,54.6286,55.5157,54.6157
53.9257,141166172,54.8471,55.1428,53.5743
54.2771,116765635,53.2857,54.4114,53.1286
54.9457,110052633,54.5914,55.1728,54.3214
55.6143,133540370,55.2886,56.03,55.1086
56.1371,103610951,55.9186,56.2371,55.7
57.2143,173859192,56.5057,57.2147,56.4328
58.8043,205318042,56.7143,59.0328,56.4578
59.0643,193493638,59.3214,60.4086,58.7414
58.8771,150996555,59.9486,60.2271,58.8571
57.4028,241788403,57.29,58.5457,56.6714
57.7571,136487861,57.1828,58.1057,57.1214
57.5957,203032191,57.1228,57.7114,55.9
57.0371,157716487,58.39,58.4643,56.8657
56.7157,107310242,57.17,57.6771,56.6443
55.7957,162647149,57.4171,57.4586,55.1728
54.4743,136874891,55.3028,55.5557,54.4543
53.5143,166972660,54.3386,54.6628,53.3101
53.2143,308080802,53.51,54.5428,50.6057
54.0357,196160359,52.5514,54.26,51.4714
53.91,202875671,53.3328,54.9686,53.1149
52.8286,133849140,53.6828,53.9628,52.6413
55.5443,110141043,54.1557,55.5443,54.03
57.1843,151188005,56.0814,57.5971,55.9286
57.4557,155337537,58.1914,58.4643,57.1628
58.3471,105774372,57.8543,58.3471,57.55
60.2857,142922473,59.5471,60.2857,59.3243
59.9986,171172941,60.2486,60.9571,59.42
60.32,213231124,60.2514,60.6867,59.4271
56.9457,275674643,57.3357,58.3456,56.8286
56.4728,137224191,57.1428,57.1928,56.3157
56.1243,154943506,56.8714,57.02,55.8214
57.9671,125430938,56.5971,58.0714,56.4857
56.8243,107432952,57.8614,58.0786,56.7686
57.2286,113884784,57.3943,57.5071,56.1644
57.8128,123496347,58.2228,58.4286,57.4128
57.85,80540134,57.5714,58.05,57.5014
57.8257,96335779,57.4886,58.4757,57.2928
56.6443,132769740,56.7728,57.0714,56.1743
56.7728,81719705,57.1557,57.2057,56.4443
57.5814,110279293,57.01,57.6286,56.48
57.1771,75324993,57.4328,57.6343,57.0228
57.1043,67411392,57.13,57.1428,56.59
58.0328,99898290,57.4586,58.2857,57.3657
56.4686,139385792,56.71,57.27,56.3186
55.0314,186111226,56.7186,56.7443,54.5928
54.9457,163319499,55.23,55.5286,54.3228
54.18,108182162,54.7886,55.0357,54.0286
55.5471,107614952,54.4,55.6428,54.2071
54.9671,87102636,55.6071,55.8771,54.9028
53.9157,119918436,54.8543,54.94,53.6428
53.5628,92964578,54.1314,54.2843,53.5543
52.7157,111837844,52.9143,53.0971,52.2728
53.7871,102201781,53.0028,53.99,52.9914
52.4271,107011272,53.5014,53.6914,52.4114
51.9386,63689820,52.6314,53.0214,51.9028
53.7314,86538996,53.1928,53.8171,52.9043
53.3143,93871498,53.6914,54.1186,52.8857
54.6,101253000,54.47,54.6108,54.0428
55.4186,95857679,54.6486,55.5714,54.3928
55.6714,94724238,55.69,56.2328,55.5114
56.1443,89257027,56.2128,56.63,55.7697
55.85,70841701,56.0728,56.3757,55.6257
55.5843,76144063,55.7043,55.8486,55.2518
55.8086,93960468,55.9214,56.5,55.7471
56.2314,74176572,56.1214,56.2914,55.8614
55.9771,74755332,55.9543,56.2714,55.6357
55.5443,84620155,56.1428,56.4857,55.3
54.3128,101456840,55.2428,55.34,53.9543
54.1343,64036768,54.7614,54.82,54.0443
54.4314,105291372,54.3371,54.8786,54.2243
54.6014,58582206,54.6386,54.9786,54.3543
56.5643,84150665,55.3943,56.5857,55.3228
56.635,65476620,56.67,56.7571,56.0014
56.9357,50399476,56.7143,57.0186,56.5857
57.6186,67331438,57.0986,57.6557,57.0707
58.0757,66234181,57.5857,58.4414,57.5743
57.52,57101943,58.1271,58.3214,57.3343
57.8743,53774275,57.6286,57.95,57.2157
57.8571,44900596,57.6443,58.04,57.6414
58.7471,75476123,58.4857,58.9286,58.4286
59.0628,64703000,58.5714,59.24,58.4686
59.7186,67606475,59.2786,59.7928,58.9528
60.3428,79538994,59.9671,60.3928,59.8886
60.2471,98339110,60.7857,61.1071,60.1928
60.4628,64474443,60.8443,60.8571,60.2143
60.3643,53739093,60.3828,60.4071,59.9014
60.1986,53125179,60.3257,60.4143,59.8214
59.9728,56446393,59.9571,60.0643,59.8086
60.6714,60589792,60.6,60.8557,60.4228
